json.put("packageName", u.packageName);
json.put("uiActivity", u.uiActivity);
json.put("Uid", u.getUid());
json.put("FgEnergy", u.getFgEnergy());
json.put("BgEnergy", u.getBgEnergy());
json.put("CpuEnergy", u.getCpuEnergy());
json.put("WakelockEnergy", u.getWakelockEnergy());
json.put("WifiEnergy", u.getWifiEnergy());
json.put("SensorEnergy", u.getSensorEnergy());
json.put("MobileDataEnergy", u.getMobileDataEnergy());
json.put("WifiDataEnergy", u.getWifiDataEnergy());
json.put("VideoEnergy", u.getVideoEnergy());
json.put("AudioEnergy", u.getAudioEnergy());
json.put("Frame", u.getFrame());
json.put("State", u.getState());
json.put("Throttle", u.getThrottle());
json.put("Count", u.getCount());
json.put("UsageTime", u.getUsageTime());
